(1) ~ (5)
(120) ~ (203)
sim 40.1459 (0.892131)
[category=TECHNOLOGY], 125.947, +
[category=TECHNOLOGY], 125.947, +
[category=TECHNOLOGY], 125.947, +
(124) ~ (204)
sim 40.1535 (0.8923)
[category=TECHNOLOGY], 125.511, +
[category=TECHNOLOGY], 125.511, +
[category=TECHNOLOGY], 125.511, +
(125) ~ (208)
sim 40.1602 (0.89245)
[category=TECHNOLOGY], 125.255, +
[category=TECHNOLOGY], 125.255, +
[category=TECHNOLOGY], 125.255, +
(126) ~ (209)
sim 40.1718 (0.892707)
[category=TECHNOLOGY], 122.444, +
[category=TECHNOLOGY], 122.444, +
[category=TECHNOLOGY], 122.444, +
(127) ~ (210)
sim 40.1756 (0.89279)
[category=TECHNOLOGY], 122.994, +
[category=TECHNOLOGY], 122.994, +
[category=TECHNOLOGY], 122.994, +
(131) ~ (211)
sim 40.1851 (0.893002)
[category=TECHNOLOGY], 122.935, +
[category=TECHNOLOGY], 122.935, +
[category=TECHNOLOGY], 122.935, +
(132) ~ (215)
sim 40.1756 (0.892792)
[category=TECHNOLOGY], 123.483, +
[category=TECHNOLOGY], 123.483, +
[category=TECHNOLOGY], 123.483, +
(133) ~ (216)
sim 40.1557 (0.89235)
[category=TECHNOLOGY], 124.264, +
[category=TECHNOLOGY], 124.264, +
[category=TECHNOLOGY], 124.264, +
(134) ~ (217)
sim 40.1225 (0.891611)
[category=TECHNOLOGY], 124.509, +
[category=TECHNOLOGY], 124.509, +
[category=TECHNOLOGY], 124.509, +
(138) ~ (218)
sim 40.1563 (0.892361)
[category=TECHNOLOGY], 126.865, +
[category=TECHNOLOGY], 126.865, +
[category=TECHNOLOGY], 126.865, +
(139) ~ (222)
sim 40.1861 (0.893024)
[category=TECHNOLOGY], 129.797, +
[category=TECHNOLOGY], 129.797, +
[category=TECHNOLOGY], 129.797, +
(140) ~ (223)
sim 40.5999 (0.902219)
[category=TECHNOLOGY], 133.428, +
[category=TECHNOLOGY], 133.428, +
[category=TECHNOLOGY], 133.428, +
(141) ~ (224)
sim 40.9308 (0.909573)
[category=TECHNOLOGY], 137.443, +
[category=TECHNOLOGY], 137.443, +
[category=TECHNOLOGY], 137.443, +
(146) ~ (225)
sim 41.2632 (0.91696)
[category=TECHNOLOGY], 138.886, +
[category=TECHNOLOGY], 138.886, +
[category=TECHNOLOGY], 138.886, +
(147) ~ (229)
sim 41.2592 (0.91687)
[category=TECHNOLOGY], 137.684, +
[category=TECHNOLOGY], 137.684, +
[category=TECHNOLOGY], 137.684, +
(148) ~ (230)
sim 41.2617 (0.916926)
[category=TECHNOLOGY], 141.232, +
[category=TECHNOLOGY], 141.232, +
[category=TECHNOLOGY], 141.232, +
(152) ~ (231)
sim 41.2767 (0.91726)
[category=TECHNOLOGY], 144.013, +
[category=TECHNOLOGY], 144.013, +
[category=TECHNOLOGY], 144.013, +
(153) ~ (232)
sim 41.2806 (0.917347)
[category=TECHNOLOGY], 143.457, +
[category=TECHNOLOGY], 143.457, +
[category=TECHNOLOGY], 143.457, +
(154) ~ (236)
sim 41.281 (0.917357)
[category=TECHNOLOGY], 144.374, +
[category=TECHNOLOGY], 144.374, +
[category=TECHNOLOGY], 144.374, +
(155) ~ (237)
sim 41.2834 (0.91741)
[category=TECHNOLOGY], 142.235, +
[category=TECHNOLOGY], 142.235, +
[category=TECHNOLOGY], 142.235, +
(159) ~ (238)
sim 40.3035 (0.895633)
[category=TECHNOLOGY], 139.244, +
[category=TECHNOLOGY], 139.244, +
[category=TECHNOLOGY], 139.244, +
(160) ~ (239)
sim 39.3594 (0.874653)
[category=TECHNOLOGY], 134.906, +
[category=TECHNOLOGY], 134.906, +
[category=TECHNOLOGY], 134.906, +
(161) ~ (243)
sim 38.8276 (0.862836)
[category=TECHNOLOGY], 132.525, +
[category=TECHNOLOGY], 132.525, +
[category=TECHNOLOGY], 132.525, +
(162) ~ (244)
sim 37.8997 (0.842216)
[category=TECHNOLOGY], 129.319, +
[category=TECHNOLOGY], 129.319, +
[category=TECHNOLOGY], 129.319, +
(166) ~ (245)
sim 36.9322 (0.820716)
[category=TECHNOLOGY], 126.273, +
[category=TECHNOLOGY], 126.273, +
[category=TECHNOLOGY], 126.273, +
(167) ~ (246)
sim 35.9689 (0.79931)
[category=TECHNOLOGY], 120.41, +
[category=TECHNOLOGY], 120.41, +
[category=TECHNOLOGY], 120.41, +
(168) ~ (251)
sim 34.9855 (0.777456)
[category=TECHNOLOGY], 114.954, +
[category=TECHNOLOGY], 114.954, +
[category=TECHNOLOGY], 114.954, +
(169) ~ (252)
sim 34.6132 (0.769182)
[category=TECHNOLOGY], 107.5, +
[category=TECHNOLOGY], 107.5, +
[category=TECHNOLOGY], 107.5, +
(173) ~ (253)
sim 34.2419 (0.760932)
[category=TECHNOLOGY], 100.485, +
[category=TECHNOLOGY], 100.485, +
[category=TECHNOLOGY], 100.485, +
(174) ~ (257)
sim 33.2591 (0.739092)
[category=TECHNOLOGY], 94.3204, +
[category=TECHNOLOGY], 94.3204, +
[category=TECHNOLOGY], 94.3204, +
(175) ~ (258)
sim 32.2947 (0.717659)
[category=TECHNOLOGY], 84.3607, +
[category=TECHNOLOGY], 84.3607, +
[category=TECHNOLOGY], 84.3607, +
(176) ~ (259)
sim 31.3245 (0.696099)
[category=TECHNOLOGY], 74.9792, +
[category=TECHNOLOGY], 74.9792, +
[category=TECHNOLOGY], 74.9792, +
(180) ~ (260)
sim 30.3201 (0.673781)
[category=TECHNOLOGY], 71.6731, +
[category=TECHNOLOGY], 71.6731, +
[category=TECHNOLOGY], 71.6731, +
(181) ~ (264)
sim 29.3262 (0.651693)
[category=TECHNOLOGY], 67.2753, +
[category=TECHNOLOGY], 67.2753, +
[category=TECHNOLOGY], 67.2753, +
(182) ~ (265)
sim 28.3024 (0.628942)
[category=TECHNOLOGY], 64.251, +
[category=TECHNOLOGY], 64.251, +
[category=TECHNOLOGY], 64.251, +
(187) ~ (266)
sim 27.4559 (0.61013)
[category=TECHNOLOGY], 62.0835, +
[category=TECHNOLOGY], 62.0835, +
[category=TECHNOLOGY], 62.0835, +
(188) ~ (267)
sim 27.4118 (0.609151)
[category=TECHNOLOGY], 60.8389, +
[category=TECHNOLOGY], 60.8389, +
[category=TECHNOLOGY], 60.8389, +
(189) ~ (271)
sim 26.3583 (0.58574)
[category=TECHNOLOGY], 56.1175, +
[category=TECHNOLOGY], 56.1175, +
[category=TECHNOLOGY], 56.1175, +
(190) ~ (272)
sim 25.8567 (0.574593)
[category=TECHNOLOGY], 54.5644, +
[category=TECHNOLOGY], 54.5644, +
[category=TECHNOLOGY], 54.5644, +
(194) ~ (273)
sim 25.6789 (0.570643)
[category=TECHNOLOGY], 53.3882, +
[category=TECHNOLOGY], 53.3882, +
[category=TECHNOLOGY], 53.3882, +
(195) ~ (274)
sim 26.4675 (0.588167)
[category=TECHNOLOGY], 55.4143, +
[category=TECHNOLOGY], 55.4143, +
[category=TECHNOLOGY], 55.4143, +
(1) ~ (85)
sim 23.0045 (0.500097)
[category=FINANCIAL], 131.115, -
[category=FINANCIAL], 131.115, -
[category=TECHNOLOGY], 102.953, -
(5) ~ (89)
sim 22.8611 (0.49698)
[category=FINANCIAL], 129.898, -
[category=FINANCIAL], 129.898, -
[category=TECHNOLOGY], 99.3469, -
(6) ~ (90)
sim 22.6911 (0.493286)
[category=FINANCIAL], 127.729, -
[category=FINANCIAL], 127.729, -
[category=TECHNOLOGY], 94.6581, -
(7) ~ (91)
sim 22.4714 (0.488509)
[category=FINANCIAL], 126.175, -
[category=FINANCIAL], 126.175, -
[category=TECHNOLOGY], 89.6984, -
(8) ~ (92)
sim 21.3153 (0.463376)
[category=FINANCIAL], 122.5, -
[category=FINANCIAL], 122.5, -
[category=INDUSTRIALS], 86.0102, -
(12) ~ (96)
sim 20.9925 (0.456359)
[category=FINANCIAL], 120.83, -
[category=FINANCIAL], 120.83, -
[category=INDUSTRIALS], 84.6232, -
(13) ~ (97)
sim 20.5214 (0.446116)
[category=FINANCIAL], 119.49, -
[category=FINANCIAL], 119.49, -
[category=INDUSTRIALS], 83.8631, -
(14) ~ (98)
sim 20.4335 (0.444207)
[category=FINANCIAL], 119.771, -
[category=FINANCIAL], 119.771, -
[category=INDUSTRIALS], 83.9999, -
(15) ~ (103)
sim 19.998 (0.43474)
[category=FINANCIAL], 118.576, -
[category=FINANCIAL], 118.576, -
[category=INDUSTRIALS], 83.0188, -
(20) ~ (104)
sim 20.0244 (0.435312)
[category=FINANCIAL], 116.969, -
[category=FINANCIAL], 116.969, -
[category=INDUSTRIALS], 81.7995, -
(21) ~ (105)
sim 19.8322 (0.431135)
[category=FINANCIAL], 113.896, -
[category=FINANCIAL], 113.896, -
[category=INDUSTRIALS], 79.867, -
(22) ~ (106)
sim 19.6626 (0.427447)
[category=FINANCIAL], 111.625, -
[category=FINANCIAL], 111.625, -
[category=INDUSTRIALS], 78.4216, -
(26) ~ (110)
sim 19.4978 (0.423866)
[category=FINANCIAL], 109.723, -
[category=FINANCIAL], 109.723, -
[category=INDUSTRIALS], 77.1754, -
(27) ~ (111)
sim 19.3881 (0.421481)
[category=FINANCIAL], 109.521, -
[category=FINANCIAL], 109.521, -
[category=INDUSTRIALS], 77.0099, -
(28) ~ (112)
sim 19.5101 (0.424133)
[category=FINANCIAL], 110.743, -
[category=FINANCIAL], 110.743, -
[category=FINANCIAL], 110.743, -
(29) ~ (113)
sim 19.4968 (0.423843)
[category=FINANCIAL], 112.275, -
[category=FINANCIAL], 112.275, -
[category=FINANCIAL], 112.275, -
(33) ~ (117)
sim 19.4982 (0.423875)
[category=FINANCIAL], 112.697, -
[category=FINANCIAL], 112.697, -
[category=FINANCIAL], 112.697, -
(34) ~ (118)
sim 19.4889 (0.423671)
[category=FINANCIAL], 113.252, -
[category=FINANCIAL], 113.252, -
[category=FINANCIAL], 113.252, -
(35) ~ (119)
sim 19.6164 (0.426444)
[category=FINANCIAL], 113.97, -
[category=FINANCIAL], 113.97, -
[category=FINANCIAL], 113.97, -
(36) ~ (120)
sim 19.8676 (0.431905)
[category=FINANCIAL], 115.309, -
[category=FINANCIAL], 115.309, -
[category=FINANCIAL], 115.309, -
(40) ~ (124)
sim 18.8925 (0.410708)
[category=FINANCIAL], 113.919, -
[category=FINANCIAL], 113.919, -
[category=FINANCIAL], 113.919, -
(41) ~ (125)
sim 17.8634 (0.388334)
[category=FINANCIAL], 112.093, -
[category=FINANCIAL], 112.093, -
[category=FINANCIAL], 112.093, -
(42) ~ (126)
sim 16.7986 (0.365188)
[category=FINANCIAL], 108.3, -
[category=FINANCIAL], 108.3, -
[category=FINANCIAL], 108.3, -
(43) ~ (127)
sim 15.8138 (0.343779)
[category=FINANCIAL], 104.841, -
[category=FINANCIAL], 104.841, -
[category=FINANCIAL], 104.841, -
(48) ~ (131)
sim 14.8868 (0.323626)
[category=FINANCIAL], 102.019, -
[category=FINANCIAL], 102.019, -
[category=FINANCIAL], 102.019, -
(49) ~ (132)
sim 13.6058 (0.295779)
[category=FINANCIAL], 98.4005, -
[category=FINANCIAL], 98.4005, -
[category=FINANCIAL], 98.4005, -
(50) ~ (133)
sim 12.6829 (0.275716)
[category=FINANCIAL], 93.3513, -
[category=FINANCIAL], 93.3513, -
[category=FINANCIAL], 93.3513, -
(54) ~ (134)
sim 11.6606 (0.253492)
[category=FINANCIAL], 87.2365, -
[category=FINANCIAL], 87.2365, -
[category=FINANCIAL], 87.2365, -
(55) ~ (138)
sim 11.7376 (0.255165)
[category=FINANCIAL], 79.192, -
[category=FINANCIAL], 79.192, -
[category=FINANCIAL], 79.192, -
(56) ~ (139)
sim 13.8591 (0.301285)
[category=FINANCIAL], 68.7845, -
[category=FINANCIAL], 68.7845, -
[category=FINANCIAL], 68.7845, -
(57) ~ (140)
sim 17.9136 (0.389426)
[category=FINANCIAL], 56.2618, -
[category=FINANCIAL], 56.2618, -
[category=FINANCIAL], 56.2618, -
(61) ~ (141)
sim 22.9228 (0.498322)
[category=FINANCIAL], 45.5854, -
[category=FINANCIAL], 45.5854, -
[category=FINANCIAL], 45.5854, -
(62) ~ (146)
sim 31.8044 (0.691399)
[category=TECHNOLOGY], 59.3771, +
[category=TECHNOLOGY], 59.3771, +
[category=TECHNOLOGY], 59.3771, +
(63) ~ (147)
sim 32.1336 (0.698557)
[category=TECHNOLOGY], 77.2932, +
[category=TECHNOLOGY], 77.2932, +
[category=TECHNOLOGY], 77.2932, +
(64) ~ (148)
sim 32.7938 (0.712909)
[category=TECHNOLOGY], 90.4947, +
[category=TECHNOLOGY], 90.4947, +
[category=TECHNOLOGY], 90.4947, +
(68) ~ (152)
sim 33.7288 (0.733235)
[category=TECHNOLOGY], 102.455, +
[category=TECHNOLOGY], 102.455, +
[category=TECHNOLOGY], 102.455, +
(69) ~ (153)
sim 34.8516 (0.757644)
[category=TECHNOLOGY], 112.252, +
[category=TECHNOLOGY], 112.252, +
[category=TECHNOLOGY], 112.252, +
(70) ~ (154)
sim 35.9355 (0.781207)
[category=TECHNOLOGY], 119.158, +
[category=TECHNOLOGY], 119.158, +
[category=TECHNOLOGY], 119.158, +
(71) ~ (155)
sim 36.9778 (0.803866)
[category=TECHNOLOGY], 124.851, +
[category=TECHNOLOGY], 124.851, +
[category=TECHNOLOGY], 124.851, +
(75) ~ (159)
sim 38.0228 (0.826582)
[category=TECHNOLOGY], 132.491, +
[category=TECHNOLOGY], 132.491, +
[category=TECHNOLOGY], 132.491, +
(76) ~ (160)
sim 39.0429 (0.848759)
[category=TECHNOLOGY], 141.923, +
[category=TECHNOLOGY], 141.923, +
[category=TECHNOLOGY], 141.923, +
(77) ~ (161)
sim 40.0489 (0.870629)
[category=TECHNOLOGY], 150.887, +
[category=TECHNOLOGY], 150.887, +
[category=TECHNOLOGY], 150.887, +
(78) ~ (162)
sim 41.0541 (0.892481)
[category=TECHNOLOGY], 158.258, +
[category=TECHNOLOGY], 158.258, +
[category=TECHNOLOGY], 158.258, +
(82) ~ (166)
sim 42.0423 (0.913963)
[category=TECHNOLOGY], 164.2, +
[category=TECHNOLOGY], 164.2, +
[category=TECHNOLOGY], 164.2, +
(83) ~ (167)
sim 42.954 (0.933784)
[category=TECHNOLOGY], 166.785, +
[category=TECHNOLOGY], 166.785, +
[category=TECHNOLOGY], 166.785, +
(84) ~ (168)
sim 42.9073 (0.932768)
[category=TECHNOLOGY], 164.901, +
[category=TECHNOLOGY], 164.901, +
[category=TECHNOLOGY], 164.901, +
(85) ~ (169)
sim 42.7218 (0.928736)
[category=TECHNOLOGY], 166.176, +
[category=TECHNOLOGY], 166.176, +
[category=TECHNOLOGY], 166.176, +
(89) ~ (173)
sim 42.0638 (0.91443)
[category=TECHNOLOGY], 162.577, +
[category=TECHNOLOGY], 162.577, +
[category=TECHNOLOGY], 162.577, +
(90) ~ (174)
sim 42.0217 (0.913515)
[category=TECHNOLOGY], 158.153, +
[category=TECHNOLOGY], 158.153, +
[category=TECHNOLOGY], 158.153, +
(91) ~ (175)
sim 41.987 (0.912761)
[category=TECHNOLOGY], 156.474, +
[category=TECHNOLOGY], 156.474, +
[category=TECHNOLOGY], 156.474, +
(92) ~ (176)
sim 41.9338 (0.911605)
[category=TECHNOLOGY], 152.445, +
[category=TECHNOLOGY], 152.445, +
[category=TECHNOLOGY], 152.445, +
(96) ~ (180)
sim 42.315 (0.919892)
[category=TECHNOLOGY], 151.888, +
[category=TECHNOLOGY], 151.888, +
[category=TECHNOLOGY], 151.888, +
(97) ~ (181)
sim 42.587 (0.925805)
[category=TECHNOLOGY], 149.731, +
[category=TECHNOLOGY], 149.731, +
[category=TECHNOLOGY], 149.731, +
(98) ~ (182)
sim 43.017 (0.935151)
[category=TECHNOLOGY], 149.43, +
[category=TECHNOLOGY], 149.43, +
[category=TECHNOLOGY], 149.43, +
(103) ~ (187)
sim 43.0144 (0.935096)
[category=TECHNOLOGY], 147.023, +
[category=TECHNOLOGY], 147.023, +
[category=TECHNOLOGY], 147.023, +
(104) ~ (188)
sim 43.0072 (0.93494)
[category=TECHNOLOGY], 145.481, +
[category=TECHNOLOGY], 145.481, +
[category=TECHNOLOGY], 145.481, +
(105) ~ (189)
sim 42.9908 (0.934583)
[category=TECHNOLOGY], 141.998, +
[category=TECHNOLOGY], 141.998, +
[category=TECHNOLOGY], 141.998, +
(106) ~ (190)
sim 42.4425 (0.922664)
[category=TECHNOLOGY], 137.365, +
[category=TECHNOLOGY], 137.365, +
[category=TECHNOLOGY], 137.365, +
(110) ~ (194)
sim 42.0292 (0.913679)
[category=TECHNOLOGY], 133.785, +
[category=TECHNOLOGY], 133.785, +
[category=TECHNOLOGY], 133.785, +
(111) ~ (195)
sim 41.2943 (0.897702)
[category=TECHNOLOGY], 130.288, +
[category=TECHNOLOGY], 130.288, +
[category=TECHNOLOGY], 130.288, +
(112) ~ (196)
sim 40.8092 (0.887157)
[category=TECHNOLOGY], 128.214, +
[category=TECHNOLOGY], 128.214, +
[category=TECHNOLOGY], 128.214, +
(113) ~ (197)
sim 40.64 (0.883479)
[category=TECHNOLOGY], 125.774, +
[category=TECHNOLOGY], 125.774, +
[category=TECHNOLOGY], 125.774, +
(117) ~ (201)
sim 40.6428 (0.88354)
[category=TECHNOLOGY], 125.619, +
[category=TECHNOLOGY], 125.619, +
[category=TECHNOLOGY], 125.619, +
(118) ~ (202)
sim 40.6366 (0.883403)
[category=TECHNOLOGY], 125.857, +
[category=TECHNOLOGY], 125.857, +
[category=TECHNOLOGY], 125.857, +
(119) ~ (203)
sim 41.0475 (0.892338)
[category=TECHNOLOGY], 127.282, +
[category=TECHNOLOGY], 127.282, +
[category=TECHNOLOGY], 127.282, +
(120) ~ (204)
sim 41.1459 (0.894476)
[category=TECHNOLOGY], 129.399, +
[category=TECHNOLOGY], 129.399, +
[category=TECHNOLOGY], 129.399, +
(124) ~ (208)
sim 41.154 (0.894651)
[category=TECHNOLOGY], 128.58, +
[category=TECHNOLOGY], 128.58, +
[category=TECHNOLOGY], 128.58, +
(125) ~ (209)
sim 41.162 (0.894825)
[category=TECHNOLOGY], 126.951, +
[category=TECHNOLOGY], 126.951, +
[category=TECHNOLOGY], 126.951, +
(126) ~ (210)
sim 41.1655 (0.894902)
[category=TECHNOLOGY], 126.037, +
[category=TECHNOLOGY], 126.037, +
[category=TECHNOLOGY], 126.037, +
(127) ~ (211)
sim 41.1665 (0.894923)
[category=TECHNOLOGY], 126.472, +
[category=TECHNOLOGY], 126.472, +
[category=TECHNOLOGY], 126.472, +
(131) ~ (215)
sim 41.1756 (0.895122)
[category=TECHNOLOGY], 125.609, +
[category=TECHNOLOGY], 125.609, +
[category=TECHNOLOGY], 125.609, +
(132) ~ (216)
sim 41.1631 (0.89485)
[category=TECHNOLOGY], 126.33, +
[category=TECHNOLOGY], 126.33, +
[category=TECHNOLOGY], 126.33, +
(133) ~ (217)
sim 41.1361 (0.894262)
[category=TECHNOLOGY], 128.37, +
[category=TECHNOLOGY], 128.37, +
[category=TECHNOLOGY], 128.37, +
(134) ~ (218)
sim 41.0975 (0.893423)
[category=TECHNOLOGY], 129.968, +
[category=TECHNOLOGY], 129.968, +
[category=TECHNOLOGY], 129.968, +
(138) ~ (222)
sim 41.1291 (0.894111)
[category=TECHNOLOGY], 132.962, +
[category=TECHNOLOGY], 132.962, +
[category=TECHNOLOGY], 132.962, +
(139) ~ (223)
sim 41.164 (0.89487)
[category=TECHNOLOGY], 135.822, +
[category=TECHNOLOGY], 135.822, +
[category=TECHNOLOGY], 135.822, +
(140) ~ (224)
sim 41.5859 (0.904042)
[category=TECHNOLOGY], 140.352, +
[category=TECHNOLOGY], 140.352, +
[category=TECHNOLOGY], 140.352, +
(141) ~ (225)
sim 41.9301 (0.911523)
[category=TECHNOLOGY], 142.823, +
[category=TECHNOLOGY], 142.823, +
[category=TECHNOLOGY], 142.823, +
(146) ~ (229)
sim 42.2659 (0.918825)
[category=TECHNOLOGY], 143.235, +
[category=TECHNOLOGY], 143.235, +
[category=TECHNOLOGY], 143.235, +
(147) ~ (230)
sim 42.2529 (0.918542)
[category=TECHNOLOGY], 143.559, +
[category=TECHNOLOGY], 143.559, +
[category=TECHNOLOGY], 143.559, +
(148) ~ (231)
sim 42.2658 (0.918821)
[category=TECHNOLOGY], 146.757, +
[category=TECHNOLOGY], 146.757, +
[category=TECHNOLOGY], 146.757, +
(152) ~ (232)
sim 42.2758 (0.919039)
[category=TECHNOLOGY], 146.772, +
[category=TECHNOLOGY], 146.772, +
[category=TECHNOLOGY], 146.772, +
(153) ~ (236)
sim 42.2761 (0.919046)
[category=TECHNOLOGY], 146.813, +
[category=TECHNOLOGY], 146.813, +
[category=TECHNOLOGY], 146.813, +
(154) ~ (237)
sim 42.2767 (0.91906)
[category=TECHNOLOGY], 145.477, +
[category=TECHNOLOGY], 145.477, +
[category=TECHNOLOGY], 145.477, +
(155) ~ (238)
sim 41.2989 (0.897801)
[category=TECHNOLOGY], 142.03, +
[category=TECHNOLOGY], 142.03, +
[category=TECHNOLOGY], 142.03, +
(159) ~ (239)
sim 40.3473 (0.877115)
[category=TECHNOLOGY], 138.71, +
[category=TECHNOLOGY], 138.71, +
[category=TECHNOLOGY], 138.71, +
(160) ~ (243)
sim 39.8054 (0.865334)
[category=TECHNOLOGY], 135.489, +
[category=TECHNOLOGY], 135.489, +
[category=TECHNOLOGY], 135.489, +
(161) ~ (244)
sim 38.8725 (0.845055)
[category=TECHNOLOGY], 132.339, +
[category=TECHNOLOGY], 132.339, +
[category=TECHNOLOGY], 132.339, +
(162) ~ (245)
sim 37.9043 (0.824005)
[category=TECHNOLOGY], 127.917, +
[category=TECHNOLOGY], 127.917, +
[category=TECHNOLOGY], 127.917, +
(166) ~ (246)
sim 36.9454 (0.803162)
[category=TECHNOLOGY], 123.145, +
[category=TECHNOLOGY], 123.145, +
[category=TECHNOLOGY], 123.145, +
(167) ~ (251)
sim 35.9698 (0.781951)
[category=TECHNOLOGY], 117.978, +
[category=TECHNOLOGY], 117.978, +
[category=TECHNOLOGY], 117.978, +
(168) ~ (252)
sim 34.9956 (0.760774)
[category=TECHNOLOGY], 109.59, +
[category=TECHNOLOGY], 109.59, +
[category=TECHNOLOGY], 109.59, +
(169) ~ (253)
sim 34.6195 (0.752598)
[category=TECHNOLOGY], 102.523, +
[category=TECHNOLOGY], 102.523, +
[category=TECHNOLOGY], 102.523, +
(173) ~ (257)
sim 34.2511 (0.744589)
[category=TECHNOLOGY], 96.3477, +
[category=TECHNOLOGY], 96.3477, +
[category=TECHNOLOGY], 96.3477, +
(174) ~ (258)
sim 33.2846 (0.723579)
[category=TECHNOLOGY], 89.4163, +
[category=TECHNOLOGY], 89.4163, +
[category=TECHNOLOGY], 89.4163, +
(175) ~ (259)
sim 32.3153 (0.702507)
[category=TECHNOLOGY], 79.4936, +
[category=TECHNOLOGY], 79.4936, +
[category=TECHNOLOGY], 79.4936, +
(176) ~ (260)
sim 31.3264 (0.681008)
[category=TECHNOLOGY], 74.2492, +
[category=TECHNOLOGY], 74.2492, +
[category=TECHNOLOGY], 74.2492, +
(180) ~ (264)
sim 30.335 (0.659455)
[category=TECHNOLOGY], 70.0382, +
[category=TECHNOLOGY], 70.0382, +
[category=TECHNOLOGY], 70.0382, +
(181) ~ (265)
sim 29.328 (0.637565)
[category=TECHNOLOGY], 66.2459, +
[category=TECHNOLOGY], 66.2459, +
[category=TECHNOLOGY], 66.2459, +
(182) ~ (266)
sim 28.4805 (0.619141)
[category=TECHNOLOGY], 64.5197, +
[category=TECHNOLOGY], 64.5197, +
[category=TECHNOLOGY], 64.5197, +
(187) ~ (267)
sim 28.441 (0.618283)
[category=TECHNOLOGY], 62.85, +
[category=TECHNOLOGY], 62.85, +
[category=TECHNOLOGY], 62.85, +
(188) ~ (271)
sim 27.4026 (0.595708)
[category=TECHNOLOGY], 59.4919, +
[category=TECHNOLOGY], 59.4919, +
[category=TECHNOLOGY], 59.4919, +
(189) ~ (272)
sim 26.3382 (0.572569)
[category=TECHNOLOGY], 55.9187, +
[category=TECHNOLOGY], 55.9187, +
[category=TECHNOLOGY], 55.9187, +
(190) ~ (273)
sim 26.1125 (0.567664)
[category=TECHNOLOGY], 55.0936, +
[category=TECHNOLOGY], 55.0936, +
[category=TECHNOLOGY], 55.0936, +
(194) ~ (274)
sim 26.6534 (0.579422)
[category=TECHNOLOGY], 55.8011, +
[category=TECHNOLOGY], 55.8011, +
[category=TECHNOLOGY], 55.8011, +
(1) ~ (89)
sim 22.7695 (0.484457)
[category=FINANCIAL], 129.37, -
[category=FINANCIAL], 129.37, -
[category=TECHNOLOGY], 97.3157, -
(5) ~ (90)
sim 22.5977 (0.480801)
[category=FINANCIAL], 127.559, -
[category=FINANCIAL], 127.559, -
[category=TECHNOLOGY], 92.8949, -
(6) ~ (91)
sim 21.6563 (0.460773)
[category=FINANCIAL], 126.111, -
[category=FINANCIAL], 126.111, -
[category=INDUSTRIALS], 88.705, -
(7) ~ (92)
sim 21.3091 (0.453386)
[category=FINANCIAL], 122.843, -
[category=FINANCIAL], 122.843, -
[category=INDUSTRIALS], 85.9397, -
(8) ~ (96)
sim 21.1357 (0.449695)
[category=FINANCIAL], 121.249, -
[category=FINANCIAL], 121.249, -
[category=INDUSTRIALS], 84.827, -
(12) ~ (97)
sim 20.6422 (0.439196)
[category=FINANCIAL], 119.893, -
[category=FINANCIAL], 119.893, -
[category=INDUSTRIALS], 83.9483, -
(13) ~ (98)
sim 20.3598 (0.433188)
[category=FINANCIAL], 119.79, -
[category=FINANCIAL], 119.79, -
[category=INDUSTRIALS], 84.0415, -
(14) ~ (103)
sim 20.0705 (0.427033)
[category=FINANCIAL], 119.13, -
[category=FINANCIAL], 119.13, -
[category=INDUSTRIALS], 83.3948, -
(15) ~ (104)
sim 19.7898 (0.421061)
[category=FINANCIAL], 116.839, -
[category=FINANCIAL], 116.839, -
[category=INDUSTRIALS], 81.7734, -
(20) ~ (105)
sim 19.6137 (0.417313)
[category=FINANCIAL], 113.454, -
[category=FINANCIAL], 113.454, -
[category=INDUSTRIALS], 79.5678, -
(21) ~ (106)
sim 19.4332 (0.413473)
[category=FINANCIAL], 111.424, -
[category=FINANCIAL], 111.424, -
[category=INDUSTRIALS], 78.1558, -
(22) ~ (110)
sim 19.2995 (0.410628)
[category=FINANCIAL], 109.437, -
[category=FINANCIAL], 109.437, -
[category=INDUSTRIALS], 76.9169, -
(26) ~ (111)
sim 19.2724 (0.41005)
[category=FINANCIAL], 109.158, -
[category=FINANCIAL], 109.158, -
[category=FINANCIAL], 109.158, -
(27) ~ (112)
sim 19.2768 (0.410145)
[category=FINANCIAL], 110.21, -
[category=FINANCIAL], 110.21, -
[category=FINANCIAL], 110.21, -
(28) ~ (113)
sim 19.3237 (0.411143)
[category=FINANCIAL], 111.974, -
[category=FINANCIAL], 111.974, -
[category=FINANCIAL], 111.974, -
(29) ~ (117)
sim 19.3332 (0.411345)
[category=FINANCIAL], 112.468, -
